CUSIP,Description,Par Value,Coupon,Maturity,Sector,Quality,Price,Accrued,Currency,Market Value,Weight,Yield,Dur,Cov,OAS,Sprd Dur,PD
00182EBB,ANZ NEW ZEALAND INTL/LDN,10000,1.75,44405,F1,AA3,100.5,0.31164444,USD,10050.31,0.1,1.64,4.36,0.22,-0.19,4.37,0.03
00206RCP,AT&T INC,10000,4.5,49444,IM,BAA1,96.47,0.575,USD,9647.58,0.09,4.79,12.21,1.95,2.09,12.29,3.73
00206RCS,AT&T INC,13000,3.6,44974,IM,BAA1,100.75,1.34,USD,13098.84,0.13,3.46,5.39,0.34,1.37,5.47,2.23
00206RDJ,AT&T INC,1275,4.5,54126,IM,BAA1,90.16,1.425,USD,1150.97,0.01,5.14,15.65,3.69,2.11,15.9,4.39
002824BA,ABBOTT LABORATORIES,15000,2.55,44635,IY,A2,97.63,0.75083333,USD,14645.25,0.14,3.04,4.8,0.26,1.09,4.83,1.71
00287YAW,ABBVIE INC,25000,4.45,53461,IZ,BAA2,95.56,0.58097222,USD,23890.58,0.23,4.73,15.9,3.65,1.72,15.99,3.59
00817YAF,AETNA INC,20000,6.63,49841,IY,BAA2,127.03,0.29444444,USD,25406.29,0.24,4.52,11.88,1.92,1.82,11.9,2.96
00817YAV,AETNA INC,10000,2.8,45092,IY,BAA2,98.39,0.12444444,USD,9839.12,0.09,3.08,5.85,0.39,0.92,5.86,1.57
00817YAX,AETNA INC,15000,4.38,53493,IY,BAA2,100.21,0.19444444,USD,15031.69,0.14,4.36,16.46,3.84,1.35,16.48,2.91
00842VAC,ABMT 2016-3 A3,9015.43,3.5,53199,C9,AAA,99.96,0.29166667,USD,9012.12,0.09,3.46,8.81,-3.2,0.97,7.06,2.57
00913RAE,AIR LIQUIDE FINANCE,26000,3.5,53597,IA,A3,92.56,0.91388889,USD,24066.51,0.23,3.93,17.72,4.34,0.88,17.89,2.28
02209SAQ,ALTRIA GROUP INC,13000,4.5,52353,I1,A3,101.44,0.7375,USD,13187.94,0.13,4.41,15.32,3.28,1.48,15.43,2.98
02209SAV,ALTRIA GROUP INC,30000,3.88,53586,I1,A3,92.09,1.13020833,USD,27628.13,0.27,4.35,16.8,4.01,1.32,16.99,3.01
02361DAQ,AMEREN ILLINOIS CO,15000,4.15,53401,U1,A1,102.29,1.22194444,USD,15344.72,0.15,4.02,16.79,3.96,1.01,16.99,2.33
0258M0EB,AMERICAN EXPRESS CREDIT,25000,2.25,44321,F1,A2,98.73,0.35,USD,24682.85,0.24,2.56,4.1,0.19,0.79,4.11,1.1
026874DB,AMERICAN INTL GROUP,15000,4.38,56629,F4,BAA1,91.42,2.01736111,USD,13715.02,0.13,4.87,17.22,4.7,1.81,17.58,3.92
026874DD,AMERICAN INTL GROUP,10000,3.75,45848,F4,BAA1,100.52,1.78125,USD,10053.78,0.1,3.68,7.12,0.6,1.35,7.25,2.31
03040WAM,AMERICAN WATER CAPITAL CORP,5000,4.3,53206,U1,A3,104.26,1.43333333,USD,5214.43,0.05,4.05,16.44,3.81,1.06,16.67,2.36
03040WAP,AMERICAN WATER CAPITAL C,4000,4,53662,U1,A3,100.2,0.48888889,USD,4008.49,0.04,3.99,17.29,4.18,0.95,17.38,2.3
030955AM,AMERITECH CAPITAL,12000,6.45,43115,F1,BBB+,104.52,2.97416667,USD,12545.37,0.12,2.02,0.99,0.01,1.19,1.01,0.53
031162BD,AMGEN INC,20000,3.45,44105,IZ,BAA1,103.54,0.8625,USD,20708.86,0.2,2.45,3.49,0.14,0.83,3.51,1.02
031162BE,AMGEN INC,13805,4.95,51775,IZ,BAA1,103.58,1.2375,USD,14300.46,0.14,4.7,14.21,2.84,1.83,14.39,3.43
031162BZ,AMGEN INC,10000,4.4,53083,IZ,BAA1,95.78,0.73333333,USD,9578.73,0.09,4.67,15.71,3.53,1.69,15.83,3.48
031162CE,AMGEN INC,16251,4.66,55319,IZ,BAA1,96.37,0.20724444,USD,15661.3,0.15,4.88,16.72,4.24,1.84,16.76,3.82
032654AK,ANALOG DEVICES INC,7000,5.3,53311,I6,A3,109.76,0.23555556,USD,7683.44,0.07,4.68,15.34,3.42,1.71,15.38,3.29
035242AG,ANHEUSER-BUSCH INBEV FIN,10000,1.9,43497,IX,A3,100.12,0.79166667,USD,10012.79,0.1,1.84,2.02,0.05,0.62,2.04,0.65
035242AN,ANHEUSER-BUSCH INBEV FIN,5000,4.9,53359,IX,A3,107.37,2.04166667,USD,5370.54,0.05,4.44,15.62,3.55,1.46,15.91,2.96
037411AY,APACHE CORP,10000,5.25,51898,I2,BAA3,106.44,2.1875,USD,10646.19,0.1,4.8,13.94,2.79,1.93,14.23,3.54
037833AS,APPLE INC,10000,3.45,45418,I6,AA1,102.88,0.52708333,USD,10288.53,0.1,3.01,6.44,0.48,0.76,6.47,1.34
037833BA,APPLE INC,15000,3.45,53002,I6,AA1,88.08,1.36083333,USD,13213.36,0.13,4.17,16.88,3.94,1.17,17.14,2.77
037833BH,APPLE INC,15000,4.38,53095,I6,AA1,102.52,0.58333333,USD,15378.58,0.15,4.22,16.24,3.7,1.24,16.32,2.66
037833BQ,APPLE INC,10000,1.7,43518,I6,AA1,100.17,0.60444444,USD,10017.6,0.1,1.62,2.09,0.05,0.39,2.1,0.29
037833CD,APPLE INC,5000,3.85,53543,I6,AA1,95.61,1.57208333,USD,4782.07,0.05,4.11,17,4.08,1.08,17.28,2.55
040555CU,ARIZONA PUBLIC SERVICE,25000,3.75,53462,U1,A2,93.59,0.47916667,USD,23397.98,0.22,4.13,17.19,4.11,1.1,17.28,2.61
04248PAA,Army Hawaii Family Hsg,14781.9,5.62,54954,F2,A1,108.1,0.24995556,USD,15979.48,0.15,5.11,15.63,3.75,2.1,15.67,3.97
048312AD,ACETF 2002-1 A4,11964.02,3,44489,A4,AAA,108.43,0.75,USD,12973.34,0.12,1.41,6.35,-1.05,-0.89,6.81,0.89
05253JAM,AUST & NZ BANKING GRP NY,15000,2.3,44348,F1,AA2,98.36,0.19166667,USD,14754.19,0.14,2.69,4.16,0.2,0.91,4.17,1.3
053015AD,AUTOMATIC DATA PROCESSNG,10000,2.25,44089,IT,AA3,100.44,0.6625,USD,10044.66,0.1,2.12,3.52,0.14,0.51,3.54,0.49
053015AE,AUTOMATIC DATA PROCESSNG,5000,3.38,45915,IT,AA3,102.4,0.99375,USD,5120.99,0.05,3.06,7.45,0.64,0.71,7.52,1.28
